Ligne,Enigme,Indice,Source,Destination
1,530,Affaire de devin,La Ferté-Alais, La Ferté-Alais
2,470,Le bon chemin,Loudun,Burgos
3,470,La flèche vise le cœur,Saint-Amour,Saint-Valentin
4,470,La flèche vise le cœur,Châlus,Fontevraud
5,470,La flèche vise le cœur,Jumièges,Taillebourg
6,470,La charade -L'espace-,Pic du Midi,Grotte de Lombrives
7,470,La charade -Le gout du laurier-,Gergovie,Alise-Sainte-Reine
8,470,La charade -la liaison-,Chateau d'Antioche,Beaugency
9,470,La charade -l'inconnu-,Beaufort-en-Vallée,Lac-de-Trémelin
10,470,Le Tout,Roncevaux,Rocamadour
11,470,par l'ouverture tu verras,Mirebeau,Mirebeau
12,600,Quand Al-mar,Vouneuil-sur-Vienne,Sainte-Catherine-de-Fierbois
13,600,Quand Al-mar s'alie,St Julien de Mailloc, Villefrancoeur
14,600,A la fibule de Preneste,Thury-sous-Clermont,Rumigny
15,500,A 2424,Solesmes,Carignan
16,500,La spirale,Metz,Bâle
17,420,C'est là que l'Aigle,Golfe-Juan, Paris
18,420,Imprima la marque,Strasbourg, Mayence
19,420,dans le sable,Boulogne-sur-Mer,Aléria
20,420,Casser le bec,Sedan,Waterloo
21,420,laisser les plumes,Île-d'Aix,Coetquidan
22,560,Ad augusta,Château-Gaillard,Bouvines
23,560,Per Angusta,Le Goulet,Le Goulet
24,560,Carusbuc,Cherbourg,Pevensey
25,560,Marcher sur les eaux,Pont Tancarville,Pont de Noirmoutier
26,560,Neptune à ton secours,Sainte-Mère-Église,Massif des Maures
27,560,interrmop ton parcours,3RDV,3RDV
28,560,Avan de voir..la nef,Vézelay,Mont Saint Michel
29,560,Tu ne regretteras pas,Montereau,Troyes
30,560,Tu ne regretteras pas,Brétigny,Nouaillé-Maupertuis
31,650,Les passer en revue,Guérande,Guérande
32,520,Entre eux,Carnac,Lampouy
33,520,Jeu Facile,Domrémy,Chinon
34,520,Le dernier supplice,Orléans,Rouen
35,520,Car c'est la règle,Reims,Bourges
36,520,Dame Nature,Donon,Puy de Dôme
