# Format CSV de définition d'une IHM algorithmique dynamique
# Chaque ligne décrit un composant graphique de l’interface utilisateur
#
# Colonnes du fichier :
# 1. Section     : Nom du groupe logique (ex : 'Observation', 'Axe des planètes')
# 2. Categorie   : Type de bloc. Valeurs possibles :
#                 - Global : Données générales d'observation (ex: lieu, date, orientation)
#                 - Construction : Composants liés à des constructions graphiques
#                 - Resultat : Résultats affichés à l’utilisateur après calcul
# 3. Ligne       : Position verticale (entier)
# 4. Widget      : Type d’élément graphique (field, combo, checkbox, text, spacer)
# 5. FieldType   : Format de donnée :
#                 - shorttext : texte court (10 caractères)
#                 - longtext  : texte long (40 caractères)
#                 - date      : jj/mm/aaaa
#                 - heure     : hh:mm:ss
#                 - angle     : xxx.xx°
#                 - distance  : xxxx km (entier arrondi)
#                 - lettre    : 1 caractère majuscule
#                 - int       : entier (5 chiffres)
# 6. Alignement  : Position du bloc dans la ligne : left, right
# 7. Label       : Libellé affiché dans l'IHM
# 8. Hauteur     : Nombre de lignes visibles (utile pour checkbox)
# 9. Type        : Rôle fonctionnel :
#                 - data           : donnée non modifiable
#                 - input_single   : choix unique (radio)
#                 - input_multiple : choix multiples (checkbox)
#                 - dataSet        : source d’une liste
#                 - static         : texte informatif uniquement
#10. Style       : Apparence du texte : std, bold, italic
#11. Module          : Identifiant métier (clé liée à l'objet)
#12. Attribut      : Méthode de lecture

Section,Categorie,Ligne,Widget,FieldType,Alignement,Label,ShortLabel,Hauteur,Type,Style,Module,Attribut
Date et Lettre,Global,1,field,date,right,Date Transposé,LS,1,data,std,dataset,date
Date et Lettre,Global,1,text,date,right,<->,LS,1,data,std
Date et Lettre,Global,1,field,date,left,Date Segment,LS,1,data,std,dataset,dateSegment
Date et Lettre,Global,2,field,lettre,right,Lettre Dom,LS,1,data,std,segment,lettreDom
Date et Lettre,Global,2,field,lettre,right,Lettre Decl,LS,1,data,std,dataset,lettreDecl
Date et Lettre,Global,2,checkboxH,lettre,left,Type calendrier,O,1,input_multiple,std,segment,choixCalendrier
Concervation Angles,Global,1,PointVille,shortext,left,Position Stylet,PO,1,data,std,cercleHoraire,stylet
Concervation Angles,Global,1,field,heure,left,Heure,HO,1,data,std,cercleHoraire,heureStylet
Concervation Angles,Global,1,field,heure,left,AM/PM,SC,1,data,std,cercleHoraire,styletAMPM
Concervation Angles,Global,2,field,shortext,left,Calendrier,PO,1,data,std,segment,choixCalendrier
Concervation Angles,Global,2,checkboxH,shorttext,left,Période,O,1,input_multiple,std,cercleHoraire,heureAMPM
Concervation Angles,Global,3,checkboxH,shorttext,left,Heure Substitution,O,1,input_multiple,std,cercleHoraire,heureSubstitution
Concervation Angles,Global,4,field,heure,left,Heure Observation,HO,1,data,std,cercleHoraire,heureSentinelle
Concervation Angles,Global,4,field,angle,left,Angle Horaire,A,1,data,std,cercleHoraire,angleHoraire
